 Unique ID,date.collected,person.meas,date.meas,total.biomass_g,total.seed.mass_g,survey.notes,
7,30-May,CC BD ,26-Aug,15.81,,Single staple included in biomass,
618,27-Jun,CC BD ,26-Aug,47.37,,bag 2/2,
154,27-Jun,CC BD ,26-Aug,3.11,NA,Vegetative/no seed bag,
150,28-Jun,CC BD ,26-Aug,3.55,NA,Vegeative,
726,14-Jun,CC BD ,26-Aug,0.38,,,
802,28-Jun,CC BD ,26-Aug,5.55,NA,Vegetative,
1046,14-Jun,CC BD ,24-Aug,35.9,,,
24,14-Jun,MW PK,29-Aug,99.14,,scale fluctuating a bit (+-.05),
1196,28-Jun,HA RR,29-Aug,30.64,,scale fluctuating a bit (+-.05); fruits are in the brown bag,
46,6-Jun,MW PK,29-Aug,27.6,,scale fluctuating a bit (+-.05),
2005,28-Jun,PK YX,29-Aug,51.54,,scale fluctuating a bit (+-.05),
1368,27-Jun,HA,29-Aug,146.37,,,
845,27-Jun,PK YX,5-Sep,56.33,NA,Vegetative,
1018,28-Jun,PK YX,5-Sep,112.88,,3 seed bags,
768,13-Jun,CC,9-Sep,6.96,,,
630,30-May,CC,9-Sep,75.99,,,
1247,28-Jun,CC,9-Sep,35.78,,,
197,27-Jun,MW PK,12-Sep,70.72,,,
628,27-Jun,MW PK,12-Sep,127.73,,2/2 ; 3 seed bags,
254,14-Jun,MW YX,12-Sep,98.9,,2 seed bags,
387,28-Jun,PK YX,12-Sep,48.86,,,
25,30-May,YX PK,12-Sep,60.64,,bag 1/2,
1198,14-Jun,YX VM,12-Sep,88.56,,,
655,6-Jun,BD,16-Sep,76.46,,bag 1/2,
1389,28-Jun,VM,19-Sep,76,,1/2 bags,
724,14-Jun,VM,19-Sep,72.97,,3/4 bags,
999,28-Jun,MW,25-Sep,70.09,,,
562,30-May,MW YX,25-Sep,36.3,,,
485,27-Jun,MW YX ,25-Sep,60.61,,,
22,13-Jun,BD,26-Sep,75.04,,,
1296,30-May,BD HM,30-Sep,77.25,,Lots of open fruits,
142,27-Jun,BD HM,30-Sep,4.7,NA,Vegetative,
948,27-Jun,BD HM,30-Sep,15.13,NA ,Vegetative,
1077,27-Jun,BD HM ,30-Sep,11.13,NA ,Vegetative,
734,13-Jun,BD HM,30-Sep,12.82,,2 Seed Bags,
241,13-Jun,BD HM,30-Sep,45.67,,,
220,27-Jun,BD,30-Sep,55.41,,,
775,6-Jun,BD,1-Oct,120.25,,1/3 bags; 2 seed bags,
1231,30-May,MW YX,2-Oct,67.91,,,
