Plant Type,pop.id,mf,rep,unique.ID,Total_N,Planted_N,Priority,Indiv_N
F1,WL2 x LV1,NA,9,899,0,1,High,NA
F2,DPR x (DPR x WL2),NA,3,1128,0,1,High,NA
F2,(LV1 x WL2) x (YO11 x WL2),NA,6,1160,0,1,High,NA
F2,(LV1 x WL2) x (SQ3 x WL2),NA,7,1112,0,2,High,NA
F2,(LV1 x WL2) x (SQ3 x WL2),NA,17,1122,0,2,High,NA
F2,(YO11 x WL2) x WL2,NA,2,1312,0,6,High,NA
F2,(YO11 x WL2) x WL2,NA,5,1315,0,6,High,NA
F2,(YO11 x WL2) x WL2,NA,6,1316,0,6,High,NA
F2,(YO11 x WL2) x WL2,NA,7,1317,0,6,High,NA
F2,(YO11 x WL2) x WL2,NA,11,1321,0,6,High,NA
F2,(YO11 x WL2) x WL2,NA,20,1330,0,6,High,NA
F1,WL2 x YO11,NA,5,960,0,8,High,NA
F1,WL2 x YO11,NA,10,965,0,8,High,NA
F1,WL2 x YO11,NA,13,968,0,8,High,NA
F1,WL2 x YO11,NA,14,969,0,8,High,NA
F1,WL2 x YO11,NA,20,975,0,8,High,NA
F1,WL2 x YO11,NA,23,978,0,8,High,NA
F1,WL2 x YO11,NA,25,980,0,8,High,NA
F1,WL2 x YO11,NA,29,984,0,8,High,NA
F1,WL2 x DPR,NA,4,864,0,9,High,NA
F1,WL2 x DPR,NA,6,866,0,9,High,NA
F1,WL2 x DPR,NA,8,868,0,9,High,NA
F1,WL2 x DPR,NA,19,879,0,9,High,NA
F1,WL2 x DPR,NA,23,883,0,9,High,NA
F1,WL2 x DPR,NA,26,886,0,9,High,NA
F1,WL2 x DPR,NA,27,887,0,9,High,NA
F1,WL2 x DPR,NA,28,888,0,9,High,NA
F1,WL2 x DPR,NA,30,890,0,9,High,NA
F1,WL2 x WL1,NA,3,912,0,9,High,NA
F1,WL2 x WL1,NA,5,914,0,9,High,NA
F1,WL2 x WL1,NA,6,915,0,9,High,NA
F1,WL2 x WL1,NA,12,921,0,9,High,NA
F1,WL2 x WL1,NA,13,922,0,9,High,NA
F1,WL2 x WL1,NA,14,923,0,9,High,NA
F1,WL2 x WL1,NA,19,928,0,9,High,NA
F1,WL2 x WL1,NA,23,932,0,9,High,NA
F1,WL2 x WL1,NA,29,938,0,9,High,NA
Other_Parent,LV1,2,1,282,0,10,High,NA
Other_Parent,LV1,2,2,283,0,10,High,NA
Other_Parent,LV1,2,3,284,0,10,High,NA
Other_Parent,LV1,2,4,285,0,10,High,NA
Other_Parent,LV1,2,5,286,0,10,High,NA
Other_Parent,LV1,3,2,288,0,10,High,NA
Other_Parent,LV1,4,1,290,0,10,High,NA
Other_Parent,LV1,5,1,293,0,10,High,NA
Other_Parent,LV1,5,2,294,0,10,High,NA
Other_Parent,LV1,6,1,296,0,10,High,NA
Other_Parent,YO11,2,1,304,0,11,High,NA
Other_Parent,YO11,2,2,305,0,11,High,NA
Other_Parent,YO11,2,3,306,0,11,High,NA
Other_Parent,YO11,5,3,312,0,11,High,NA
Other_Parent,YO11,6,1,313,0,11,High,NA
Other_Parent,YO11,6,2,314,0,11,High,NA
Other_Parent,YO11,7,3,318,0,11,High,NA
Other_Parent,YO11,8,1,319,0,11,High,NA
Other_Parent,YO11,8,2,320,0,11,High,NA
Other_Parent,YO11,8,3,321,0,11,High,NA
Other_Parent,YO11,8,4,322,0,11,High,NA
F1,SQ3 x WL2,NA,1,575,0,11,High,NA
F1,SQ3 x WL2,NA,2,576,0,11,High,NA
F1,SQ3 x WL2,NA,3,577,0,11,High,NA
F1,SQ3 x WL2,NA,6,580,0,11,High,NA
F1,SQ3 x WL2,NA,7,581,0,11,High,NA
F1,SQ3 x WL2,NA,8,582,0,11,High,NA
F1,SQ3 x WL2,NA,9,583,0,11,High,NA
F1,SQ3 x WL2,NA,11,585,0,11,High,NA
F1,SQ3 x WL2,NA,12,586,0,11,High,NA
F1,SQ3 x WL2,NA,16,590,0,11,High,NA
F1,SQ3 x WL2,NA,26,600,0,11,High,NA
F2,(WV x WL2) x WV,NA,3,1333,0,13,High,NA
F2,(WV x WL2) x WV,NA,4,1334,0,13,High,NA
F2,(WV x WL2) x WV,NA,5,1335,0,13,High,NA
F2,(WV x WL2) x WV,NA,6,1336,0,13,High,NA
F2,(WV x WL2) x WV,NA,7,1337,0,13,High,NA
F2,(WV x WL2) x WV,NA,8,1338,0,13,High,NA
F2,(WV x WL2) x WV,NA,9,1339,0,13,High,NA
F2,(WV x WL2) x WV,NA,14,1344,0,13,High,NA
F2,(WV x WL2) x WV,NA,16,1346,0,13,High,NA
F2,(WV x WL2) x WV,NA,17,1347,0,13,High,NA
F2,(WV x WL2) x WV,NA,18,1348,0,13,High,NA
F2,(WV x WL2) x WV,NA,19,1349,0,13,High,NA
F2,(WV x WL2) x WV,NA,20,1350,0,13,High,NA
Main_Parent,WL2-10,10,1,155,0,14,High,NA
Main_Parent,WL2-10,10,2,156,0,14,High,NA
Main_Parent,WL2-10,10,3,157,0,14,High,NA
